Column1,cumulative
1,41365
1,41366
0,41366
2,41368
0,41368
0,41368
0,41368
1,41369
1,41370
2,41372
0,41372
1,41373
1,41374
1,41375
0,41375
2,41377
0,41377
1,41378
1,41379
0,41379
0,41379
0,41379
0,41379
0,41379
0,41379
1,41380
1,41381
0,41381
0,41381
0,41381
1,41382
0,41382
0,41382
0,41382
0,41382
3,41385
1,41386
0,41386
0,41386
0,41386
0,41386
0,41386
0,41386
0,41386
1,41387
0,41387
0,41387
0,41387
2,41389
0,41389
1,41390
0,41390
0,41390
0,41390
0,41390
1,41391
0,41391
1,41392
0,41392
1,41393
0,41393
0,41393
1,41394
0,41394
0,41394
1,41395
0,41395
0,41395
0,41395
0,41395
0,41395
0,41395
0,41395
0,41395
0,41395
2,41397
0,41397
0,41397
0,41397
0,41397
0,41397
1,41398
0,41398
1,41399
1,41400
1,41401
0,41401
0,41401
0,41401
1,41402
1,41403
0,41403
1,41404
0,41404
0,41404
0,41404
2,41406
0,41406
1,41407
1,41408
1,41409
0,41409
1,41410
0,41410
1,41411
1,41412
0,41412
0,41412
1,41413
0,41413
2,41415
2,41417
1,41418
0,41418
1,41419
0,41419
0,41419
1,41420
1,41421
0,41421
4,41425
0,41425
0,41425
0,41425
0,41425
0,41425
0,41425
1,41426
0,41426
0,41426
1,41427
0,41427
0,41427
2,41429
0,41429
1,41430
1,41431
0,41431
1,41432
0,41432
1,41433
0,41433
0,41433
1,41434
1,41435
0,41435
0,41435
0,41435
2,41437
0,41437
1,41438
2,41440
0,41440
0,41440
1,41441
1,41442
0,41442
0,41442
0,41442
1,41443
0,41443
0,41443
0,41443
1,41444
0,41444
0,41444
1,41445
0,41445
0,41445
0,41445
0,41445
1,41446
0,41446
1,41447
0,41447
0,41447
0,41447
2,41449
0,41449
3,41452
0,41452
1,41453
0,41453
0,41453
2,41455
0,41455
0,41455
1,41456
0,41456
1,41457
0,41457
0,41457
0,41457
0,41457
0,41457
2,41459
0,41459
0,41459
2,41461
1,41462
0,41462
1,41463
2,41465
1,41466
0,41466
0,41466
0,41466
2,41468
0,41468
0,41468
0,41468
0,41468
0,41468
0,41468
0,41468
0,41468
0,41468
1,41469
2,41471
1,41472
1,41473
1,41474
1,41475
0,41475
1,41476
0,41476
0,41476
0,41476
1,41477
0,41477
2,41479
0,41479
1,41480
0,41480
0,41480
0,41480
0,41480
1,41481
0,41481
0,41481
0,41481
1,41482
0,41482
3,41485
0,41485
0,41485
2,41487
1,41488
0,41488
0,41488
0,41488
0,41488
0,41488
1,41489
0,41489
0,41489
0,41489
1,41490
0,41490
2,41492
0,41492
0,41492
1,41493
1,41494
0,41494
1,41495
1,41496
2,41498
0,41498
1,41499
0,41499
0,41499
0,41499
1,41500
0,41500
0,41500
0,41500
0,41500
0,41500
1,41501
0,41501
1,41502
0,41502
1,41503
1,41504
0,41504
0,41504
1,41505
0,41505
1,41506
0,41506
1,41507
0,41507
0,41507
1,41508
0,41508
1,41509
0,41509
1,41510
1,41511
0,41511
2,41513
0,41513
0,41513
0,41513
0,41513
0,41513
0,41513
1,41514
0,41514
1,41515
0,41515
0,41515
0,41515
3,41518
1,41519
0,41519
1,41520
0,41520
0,41520
1,41521
0,41521
0,41521
1,41522
0,41522
0,41522
1,41523
0,41523
0,41523
0,41523
0,41523
2,41525
0,41525
0,41525
1,41526
0,41526
0,41526
1,41527
0,41527
0,41527
0,41527
1,41528
1,41529
1,41530
1,41531
0,41531
0,41531
1,41532
0,41532
0,41532
0,41532
1,41533
0,41533
0,41533
1,41534
0,41534
0,41534
0,41534
1,41535
0,41535
1,41536
1,41537
0,41537
0,41537
2,41539
0,41539
0,41539
0,41539
3,41542
0,41542
1,41543
1,41544
1,41545
0,41545
2,41547
0,41547
1,41548
3,41551
0,41551
2,41553
0,41553
2,41555
0,41555
0,41555
0,41555
1,41556
0,41556
0,41556
0,41556
0,41556
1,41557
0,41557
0,41557
0,41557
0,41557
0,41557
0,41557
0,41557
0,41557
1,41558
0,41558
0,41558
0,41558
0,41558
2,41560
1,41561
0,41561
1,41562
0,41562
1,41563
2,41565
1,41566
1,41567
0,41567
2,41569
1,41570
2,41572
1,41573
1,41574
1,41575
0,41575
1,41576
1,41577
1,41578
0,41578
1,41579
1,41580
0,41580
0,41580
0,41580
0,41580
0,41580
0,41580
2,41582
1,41583
0,41583
0,41583
0,41583
1,41584
1,41585
0,41585
0,41585
1,41586
1,41587
1,41588
0,41588
1,41589
0,41589
0,41589
0,41589
0,41589
1,41590
0,41590
0,41590
2,41592
0,41592
0,41592
0,41592
0,41592
0,41592
0,41592
0,41592
2,41594
0,41594
2,41596
0,41596
1,41597
0,41597
1,41598
1,41599
0,41599
1,41600
0,41600
0,41600
0,41600
0,41600
1,41601
0,41601
0,41601
0,41601
0,41601
1,41602
0,41602
1,41603
1,41604
0,41604
2,41606
1,41607
0,41607
0,41607
0,41607
0,41607
1,41608
0,41608
1,41609
0,41609
1,41610
0,41610
0,41610
0,41610
1,41611
0,41611
0,41611
0,41611
0,41611
0,41611
0,41611
0,41611
1,41612
0,41612
1,41613
0,41613
0,41613
0,41613
0,41613
0,41613
0,41613
1,41614
0,41614
1,41615
0,41615
0,41615
0,41615
0,41615
1,41616
1,41617
1,41618
0,41618
0,41618
0,41618
1,41619
0,41619
0,41619
0,41619
1,41620
1,41621
0,41621
1,41622
0,41622
2,41624
0,41624
1,41625
0,41625
0,41625
2,41627
0,41627
0,41627
0,41627
0,41627
2,41629
1,41630
0,41630
0,41630
1,41631
2,41633
0,41633
2,41635
0,41635
1,41636
0,41636
0,41636
1,41637
0,41637
0,41637
0,41637
0,41637
1,41638
0,41638
0,41638
0,41638
1,41639
0,41639
2,41641
0,41641
0,41641
0,41641
0,41641
0,41641
0,41641
2,41643
0,41643
0,41643
0,41643
0,41643
0,41643
1,41644
1,41645
0,41645
1,41646
0,41646
0,41646
0,41646
0,41646
0,41646
0,41646
0,41646
0,41646
0,41646
2,41648
0,41648
1,41649
1,41650
0,41650
0,41650
0,41650
2,41652
4,41656
0,41656
0,41656
0,41656
3,41659
0,41659
0,41659
1,41660
3,41663
0,41663
0,41663
2,41665
0,41665
1,41666
0,41666
0,41666
0,41666
1,41667
0,41667
0,41667
1,41668
2,41670
3,41673
1,41674
1,41675
0,41675
1,41676
0,41676
0,41676
0,41676
2,41678
1,41679
0,41679
0,41679
0,41679
0,41679
1,41680
3,41683
0,41683
1,41684
2,41686
1,41687
1,41688
0,41688
0,41688
0,41688
0,41688
0,41688
1,41689
0,41689
0,41689
0,41689
0,41689
1,41690
1,41691
1,41692
0,41692
0,41692
0,41692
0,41692
0,41692
1,41693
2,41695
0,41695
1,41696
0,41696
0,41696
0,41696
0,41696
1,41697
1,41698
1,41699
2,41701
0,41701
0,41701
1,41702
0,41702
0,41702
0,41702
0,41702
0,41702
1,41703
2,41705
0,41705
0,41705
0,41705
1,41706
0,41706
0,41706
0,41706
0,41706
2,41708
1,41709
0,41709
0,41709
0,41709
1,41710
1,41711
0,41711
0,41711
0,41711
0,41711
0,41711
0,41711
0,41711
1,41712
0,41712
1,41713
2,41715
0,41715
0,41715
0,41715
0,41715
0,41715
1,41716
0,41716
0,41716
2,41718
0,41718
1,41719
0,41719
0,41719
1,41720
0,41720
1,41721
0,41721
1,41722
0,41722
2,41724
1,41725
0,41725
1,41726
0,41726
1,41727
0,41727
0,41727
0,41727
0,41727
0,41727
0,41727
0,41727
1,41728
0,41728
0,41728
0,41728
1,41729
1,41730
1,41731
0,41731
0,41731
2,41733
0,41733
0,41733
0,41733
0,41733
0,41733
1,41734
1,41735
0,41735
0,41735
0,41735
0,41735
2,41737
0,41737
1,41738
0,41738
0,41738
0,41738
1,41739
2,41741
0,41741
1,41742
1,41743
0,41743
0,41743
1,41744
0,41744
0,41744
0,41744
1,41745
1,41746
0,41746
0,41746
0,41746
0,41746
0,41746
1,41747
0,41747
0,41747
0,41747
0,41747
0,41747
1,41748
0,41748
2,41750
0,41750
0,41750
0,41750
0,41750
0,41750
0,41750
2,41752
0,41752
0,41752
2,41754
0,41754
0,41754
0,41754
1,41755
0,41755
0,41755
1,41756
0,41756
1,41757
0,41757
0,41757
0,41757
1,41758
0,41758
0,41758
1,41759
0,41759
1,41760
1,41761
0,41761
1,41762
0,41762
0,41762
1,41763
0,41763
2,41765
0,41765
0,41765
0,41765
2,41767
0,41767
1,41768
0,41768
1,41769
0,41769
1,41770
1,41771
1,41772
0,41772
1,41773
0,41773
1,41774
1,41775
0,41775
0,41775
0,41775
0,41775
0,41775
1,41776
0,41776
0,41776
0,41776
1,41777
1,41778
0,41778
1,41779
1,41780
1,41781
0,41781
0,41781
1,41782
0,41782
0,41782
0,41782
0,41782
1,41783
1,41784
0,41784
0,41784
0,41784
0,41784
0,41784
0,41784
0,41784
1,41785
1,41786
0,41786
1,41787
1,41788
1,41789
1,41790
1,41791
0,41791
1,41792
0,41792
0,41792
0,41792
0,41792
0,41792
1,41793
0,41793
0,41793
1,41794
1,41795
1,41796
0,41796
1,41797
0,41797
0,41797
0,41797
1,41798
0,41798
1,41799
2,41801
1,41802
1,41803
0,41803
1,41804
1,41805
0,41805
0,41805
0,41805
3,41808
0,41808
0,41808
0,41808
0,41808
0,41808
0,41808
0,41808
0,41808
0,41808
1,41809
1,41810
1,41811
0,41811
0,41811
0,41811
1,41812
2,41814
0,41814
0,41814
1,41815
1,41816
0,41816
0,41816
1,41817
2,41819
0,41819
0,41819
1,41820
0,41820
0,41820
1,41821
0,41821
0,41821
3,41824
0,41824
0,41824
0,41824
0,41824
0,41824
1,41825
2,41827
0,41827
2,41829
0,41829
0,41829
0,41829
1,41830
1,41831
0,41831
1,41832
0,41832
0,41832
0,41832
1,41833
0,41833
0,41833
0,41833
0,41833
0,41833
0,41833
0,41833
0,41833
0,41833
0,41833
0,41833
1,41834
0,41834
0,41834
0,41834
1,41835
0,41835
1,41836
1,41837
0,41837
1,41838
1,41839
1,41840
0,41840
1,41841
0,41841
0,41841
0,41841
2,41843
0,41843
0,41843
2,41845
0,41845
1,41846
4,41850
1,41851
0,41851
1,41852
0,41852
0,41852
0,41852
0,41852
2,41854
0,41854
0,41854
1,41855
1,41856
0,41856
0,41856
0,41856
0,41856
2,41858
0,41858
1,41859
1,41860
0,41860
0,41860
0,41860
0,41860
1,41861
0,41861
0,41861
1,41862
0,41862
0,41862
1,41863
1,41864
0,41864
0,41864
1,41865
1,41866
1,41867
0,41867
3,41870
0,41870
0,41870
0,41870
1,41871
0,41871
0,41871
1,41872
0,41872
0,41872
0,41872
0,41872
1,41873
0,41873
0,41873
1,41874
0,41874
0,41874
0,41874
1,41875
1,41876
0,41876
1,41877
0,41877
1,41878
0,41878
0,41878
2,41880
0,41880
1,41881
1,41882
0,41882
1,41883
0,41883
0,41883
2,41885
1,41886
0,41886
2,41888
1,41889
0,41889
0,41889
0,41889
1,41890
0,41890
0,41890
2,41892
1,41893
2,41895
0,41895
0,41895
1,41896
0,41896
1,41897
0,41897
0,41897
1,41898
0,41898
0,41898
1,41899
0,41899
2,41901
1,41902
0,41902
1,41903
1,41904
1,41905
1,41906
1,41907
1,41908
1,41909
0,41909
1,41910
0,41910
1,41911
1,41912
3,41915
1,41916
1,41917
0,41917
1,41918
0,41918
1,41919
0,41919
0,41919
0,41919
1,41920
0,41920
2,41922
1,41923
1,41924
0,41924
1,41925
1,41926
1,41927
0,41927
0,41927
1,41928
1,41929
2,41931
1,41932
0,41932
1,41933
0,41933
0,41933
1,41934
0,41934
0,41934
1,41935
0,41935
1,41936
0,41936
0,41936
1,41937
0,41937
0,41937
0,41937
0,41937
1,41938
1,41939
1,41940
0,41940
1,41941
0,41941
0,41941
0,41941
0,41941
1,41942
1,41943
0,41943
1,41944
0,41944
0,41944
1,41945
0,41945
3,41948
2,41950
2,41952
0,41952
0,41952
0,41952
1,41953
0,41953
0,41953
1,41954
0,41954
0,41954
0,41954
0,41954
1,41955
1,41956
1,41957
0,41957
0,41957
0,41957
1,41958
0,41958
3,41961
1,41962
0,41962
0,41962
0,41962
0,41962
0,41962
0,41962
0,41962
0,41962
0,41962
0,41962
0,41962
0,41962
0,41962
1,41963
0,41963
2,41965
1,41966
0,41966
0,41966
1,41967
0,41967
1,41968
1,41969
1,41970
0,41970
1,41971
1,41972
0,41972
0,41972
0,41972
1,41973
0,41973
0,41973
0,41973
0,41973
2,41975
1,41976
0,41976
0,41976
1,41977
0,41977
1,41978
1,41979
0,41979
0,41979
2,41981
0,41981
0,41981
0,41981
1,41982
0,41982
1,41983
0,41983
0,41983
1,41984
0,41984
0,41984
1,41985
1,41986
0,41986
2,41988
0,41988
0,41988
0,41988
0,41988
2,41990
0,41990
0,41990
2,41992
1,41993
0,41993
0,41993
1,41994
0,41994
0,41994
2,41996
0,41996
0,41996
2,41998
0,41998
0,41998
0,41998
0,41998
1,41999
2,42001
0,42001
1,42002
1,42003
1,42004
1,42005
0,42005
1,42006
1,42007
0,42007
0,42007
0,42007
1,42008
0,42008
2,42010
1,42011
0,42011
0,42011
0,42011
0,42011
1,42012
0,42012
0,42012
0,42012
2,42014
1,42015
1,42016
0,42016
1,42017
1,42018
0,42018
0,42018
0,42018
0,42018
0,42018
0,42018
0,42018
1,42019
0,42019
2,42021
1,42022
0,42022
1,42023
1,42024
1,42025
1,42026
1,42027
0,42027
1,42028
0,42028
1,42029
2,42031
1,42032
1,42033
2,42035
2,42037
0,42037
2,42039
0,42039
1,42040
0,42040
0,42040
0,42040
0,42040
1,42041
1,42042
1,42043
0,42043
1,42044
1,42045
0,42045
0,42045
1,42046
1,42047
0,42047
0,42047
0,42047
0,42047
0,42047
1,42048
1,42049
0,42049
0,42049
1,42050
1,42051
2,42053
0,42053
0,42053
3,42056
1,42057
0,42057
0,42057
0,42057
1,42058
0,42058
0,42058
0,42058
1,42059
1,42060
0,42060
0,42060
1,42061
0,42061
0,42061
0,42061
2,42063
0,42063
0,42063
1,42064
0,42064
0,42064
0,42064
0,42064
0,42064
1,42065
0,42065
2,42067
1,42068
0,42068
0,42068
0,42068
1,42069
1,42070
0,42070
1,42071
1,42072
0,42072
1,42073
1,42074
0,42074
0,42074
0,42074
1,42075
1,42076
1,42077
0,42077
1,42078
0,42078
0,42078
2,42080
0,42080
0,42080
0,42080
0,42080
0,42080
2,42082
0,42082
0,42082
0,42082
0,42082
1,42083
0,42083
0,42083
0,42083
2,42085
0,42085
0,42085
1,42086
0,42086
0,42086
1,42087
0,42087
0,42087
0,42087
1,42088
1,42089
1,42090
0,42090
0,42090
0,42090
2,42092
1,42093
2,42095
0,42095
0,42095
0,42095
1,42096
0,42096
0,42096
0,42096
0,42096
0,42096
1,42097
0,42097
1,42098
1,42099
0,42099
1,42100
2,42102
0,42102
1,42103
0,42103
0,42103
1,42104
0,42104
1,42105
2,42107
2,42109
0,42109
0,42109
0,42109
0,42109
2,42111
1,42112
0,42112
0,42112
0,42112
0,42112
1,42113
0,42113
1,42114
0,42114
0,42114
1,42115
1,42116
0,42116
1,42117
1,42118
1,42119
1,42120
0,42120
0,42120
0,42120
0,42120
0,42120
0,42120
0,42120
0,42120
1,42121
0,42121
0,42121
2,42123
0,42123
0,42123
0,42123
1,42124
1,42125
0,42125
2,42127
1,42128
1,42129
1,42130
0,42130
0,42130
0,42130
1,42131
1,42132
0,42132
1,42133
0,42133
0,42133
0,42133
0,42133
0,42133
0,42133
1,42134
0,42134
2,42136
1,42137
0,42137
0,42137
1,42138
0,42138
0,42138
0,42138
0,42138
0,42138
1,42139
0,42139
1,42140
0,42140
0,42140
0,42140
0,42140
1,42141
1,42142
1,42143
0,42143
1,42144
0,42144
1,42145
0,42145
1,42146
0,42146
1,42147
0,42147
0,42147
0,42147
0,42147
1,42148
0,42148
1,42149
1,42150
0,42150
0,42150
0,42150
0,42150
0,42150
0,42150
0,42150
1,42151
1,42152
0,42152
0,42152
0,42152
0,42152
2,42154
0,42154
0,42154
0,42154
0,42154
0,42154
0,42154
0,42154
0,42154
0,42154
0,42154
0,42154
1,42155
1,42156
0,42156
0,42156
0,42156
0,42156
0,42156
0,42156
1,42157
0,42157
0,42157
1,42158
0,42158
0,42158
0,42158
0,42158
1,42159
0,42159
3,42162
0,42162
0,42162
1,42163
0,42163
0,42163
0,42163
1,42164
2,42166
0,42166
1,42167
1,42168
0,42168
0,42168
1,42169
1,42170
2,42172
0,42172
0,42172
0,42172
2,42174
1,42175
0,42175
0,42175
0,42175
1,42176
2,42178
1,42179
0,42179
1,42180
1,42181
1,42182
0,42182
0,42182
1,42183
1,42184
1,42185
0,42185
1,42186
0,42186
0,42186
0,42186
0,42186
0,42186
1,42187
0,42187
1,42188
0,42188
1,42189
1,42190
0,42190
1,42191
1,42192
0,42192
1,42193
0,42193
0,42193
0,42193
0,42193
0,42193
0,42193
0,42193
0,42193
0,42193
1,42194
1,42195
1,42196
0,42196
0,42196
1,42197
1,42198
0,42198
1,42199
0,42199
0,42199
0,42199
2,42201
0,42201
0,42201
0,42201
0,42201
0,42201
0,42201
2,42203
0,42203
2,42205
2,42207
1,42208
1,42209
0,42209
1,42210
1,42211
0,42211
0,42211
1,42212
0,42212
0,42212
0,42212
1,42213
0,42213
0,42213
1,42214
0,42214
0,42214
0,42214
1,42215
1,42216
1,42217
0,42217
1,42218
0,42218
0,42218
0,42218
0,42218
0,42218
0,42218
1,42219
0,42219
1,42220
1,42221
0,42221
1,42222
1,42223
0,42223
1,42224
0,42224
2,42226
0,42226
0,42226
2,42228
1,42229
0,42229
1,42230
1,42231
0,42231
0,42231
1,42232
0,42232
0,42232
3,42235
1,42236
0,42236
1,42237
1,42238
0,42238
0,42238
1,42239
1,42240
2,42242
0,42242
3,42245
1,42246
0,42246
0,42246
0,42246
0,42246
0,42246
2,42248
1,42249
2,42251
1,42252
1,42253
2,42255
0,42255
2,42257
0,42257
0,42257
1,42258
0,42258
1,42259
4,42263
1,42264
2,42266
2,42268
0,42268
0,42268
0,42268
0,42268
1,42269
0,42269
0,42269
3,42272
0,42272
0,42272
0,42272
1,42273
0,42273
0,42273
0,42273
0,42273
0,42273
0,42273
0,42273
1,42274
0,42274
1,42275
1,42276
0,42276
0,42276
2,42278
0,42278
2,42280
1,42281
1,42282
0,42282
0,42282
2,42284
2,42286
0,42286
1,42287
1,42288
0,42288
0,42288
0,42288
0,42288
0,42288
1,42289
0,42289
1,42290
1,42291
0,42291
0,42291
0,42291
0,42291
1,42292
3,42295
1,42296
1,42297
0,42297
0,42297
0,42297
1,42298
0,42298
0,42298
1,42299
1,42300
1,42301
0,42301
2,42303
1,42304
2,42306
0,42306
1,42307
0,42307
1,42308
1,42309
0,42309
0,42309
0,42309
1,42310
3,42313
0,42313
1,42314
0,42314
0,42314
3,42317
0,42317
0,42317
0,42317
0,42317
0,42317
0,42317
0,42317
2,42319
1,42320
1,42321
1,42322
0,42322
1,42323
0,42323
2,42325
0,42325
2,42327
0,42327
1,42328
2,42330
1,42331
0,42331
0,42331
0,42331
1,42332
1,42333
0,42333
0,42333
0,42333
0,42333
1,42334
0,42334
0,42334
0,42334
4,42338
1,42339
0,42339
2,42341
1,42342
1,42343
1,42344
0,42344
1,42345
1,42346
0,42346
1,42347
0,42347
2,42349
1,42350
0,42350
0,42350
0,42350
0,42350
0,42350
1,42351
1,42352
2,42354
0,42354
3,42357
0,42357
0,42357
1,42358
0,42358
0,42358
0,42358
0,42358
1,42359
0,42359
3,42362
2,42364
0,42364
0,42364
1,42365
0,42365
1,42366
0,42366
0,42366
0,42366
0,42366
0,42366
1,42367
1,42368
0,42368
1,42369
0,42369
0,42369
1,42370
0,42370
1,42371
0,42371
0,42371
0,42371
0,42371
1,42372
0,42372
0,42372
0,42372
1,42373
0,42373
1,42374
1,42375
0,42375
0,42375
0,42375
1,42376
0,42376
0,42376
0,42376
0,42376
1,42377
0,42377
2,42379
0,42379
0,42379
1,42380
0,42380
0,42380
0,42380
0,42380
0,42380
1,42381
1,42382
0,42382
2,42384
0,42384
0,42384
0,42384
0,42384
3,42387
1,42388
0,42388
0,42388
0,42388
0,42388
0,42388
0,42388
0,42388
0,42388
0,42388
0,42388
2,42390
1,42391
0,42391
0,42391
1,42392
0,42392
0,42392
0,42392
0,42392
1,42393
1,42394
0,42394
1,42395
0,42395
1,42396
2,42398
0,42398
1,42399
0,42399
0,42399
0,42399
0,42399
0,42399
0,42399
0,42399
0,42399
0,42399
0,42399
2,42401
1,42402
2,42404
0,42404
0,42404
0,42404
1,42405
0,42405
2,42407
1,42408
0,42408
0,42408
0,42408
0,42408
1,42409
0,42409
0,42409
0,42409
0,42409
0,42409
0,42409
1,42410
1,42411
2,42413
1,42414
0,42414
0,42414
0,42414
0,42414
1,42415
0,42415
0,42415
0,42415
1,42416
0,42416
1,42417
0,42417
0,42417
1,42418
0,42418
0,42418
0,42418
0,42418
0,42418
0,42418
0,42418
0,42418
0,42418
0,42418
0,42418
1,42419
1,42420
0,42420
1,42421
1,42422
0,42422
0,42422
2,42424
3,42427
0,42427
0,42427
1,42428
0,42428
0,42428
1,42429
0,42429
1,42430
0,42430
0,42430
0,42430
1,42431
1,42432
1,42433
1,42434
0,42434
0,42434
1,42435
1,42436
0,42436
0,42436
0,42436
0,42436
1,42437
2,42439
0,42439
0,42439
0,42439
0,42439
1,42440
0,42440
1,42441
2,42443
0,42443
0,42443
1,42444
1,42445
2,42447
0,42447
0,42447
0,42447
0,42447
0,42447
0,42447
1,42448
0,42448
1,42449
0,42449
0,42449
1,42450
1,42451
1,42452
0,42452
3,42455
0,42455
2,42457
0,42457
0,42457
1,42458
0,42458
0,42458
0,42458
0,42458
0,42458
0,42458
0,42458
1,42459
0,42459
1,42460
0,42460
0,42460
1,42461
0,42461
0,42461
1,42462
0,42462
0,42462
0,42462
1,42463
0,42463
0,42463
0,42463
1,42464
1,42465
0,42465
1,42466
0,42466
1,42467
1,42468
0,42468
1,42469
1,42470
1,42471
1,42472
0,42472
0,42472
0,42472
1,42473
1,42474
0,42474
1,42475
0,42475
0,42475
0,42475
1,42476
1,42477
1,42478
0,42478
0,42478
0,42478
1,42479
0,42479
0,42479
1,42480
0,42480
0,42480
0,42480
1,42481
1,42482
1,42483
0,42483
0,42483
0,42483
0,42483
0,42483
0,42483
0,42483
1,42484
0,42484
0,42484
2,42486
0,42486
1,42487
0,42487
0,42487
0,42487
0,42487
1,42488
1,42489
0,42489
1,42490
1,42491
0,42491
1,42492
0,42492
1,42493
0,42493
0,42493
0,42493
1,42494
0,42494
0,42494
1,42495
0,42495
1,42496
0,42496
2,42498
1,42499
1,42500
0,42500
0,42500
2,42502
0,42502
0,42502
0,42502
0,42502
1,42503
0,42503
0,42503
1,42504
1,42505
1,42506
2,42508
0,42508
0,42508
0,42508
0,42508
0,42508
1,42509
1,42510
1,42511
1,42512
1,42513
0,42513
0,42513
1,42514
3,42517
0,42517
0,42517
0,42517
1,42518
0,42518
1,42519
0,42519
0,42519
0,42519
0,42519
0,42519
1,42520
1,42521
0,42521
0,42521
0,42521
0,42521
0,42521
1,42522
1,42523
2,42525
1,42526
1,42527
0,42527
1,42528
0,42528
0,42528
1,42529
0,42529
0,42529
1,42530
0,42530
1,42531
0,42531
0,42531
0,42531
0,42531
4,42535
0,42535
0,42535
1,42536
1,42537
1,42538
1,42539
0,42539
1,42540
1,42541
0,42541
0,42541
1,42542
1,42543
0,42543
0,42543
0,42543
1,42544
1,42545
0,42545
0,42545
1,42546
0,42546
0,42546
1,42547
1,42548
0,42548
0,42548
0,42548
0,42548
0,42548
0,42548
1,42549
0,42549
0,42549
0,42549
0,42549
0,42549
1,42550
1,42551
1,42552
1,42553
0,42553
0,42553
0,42553
1,42554
1,42555
0,42555
0,42555
3,42558
1,42559
2,42561
2,42563
1,42564
1,42565
0,42565
1,42566
0,42566
2,42568
0,42568
0,42568
1,42569
1,42570
2,42572
0,42572
0,42572
1,42573
0,42573
0,42573
2,42575
0,42575
0,42575
2,42577
0,42577
0,42577
0,42577
1,42578
0,42578
1,42579
1,42580
1,42581
1,42582
2,42584
0,42584
0,42584
0,42584
0,42584
1,42585
2,42587
0,42587
0,42587
0,42587
0,42587
0,42587
0,42587
0,42587
0,42587
0,42587
0,42587
2,42589
1,42590
0,42590
0,42590
0,42590
1,42591
0,42591
1,42592
0,42592
0,42592
0,42592
0,42592
0,42592
1,42593
0,42593
1,42594
0,42594
0,42594
2,42596
0,42596
0,42596
1,42597
0,42597
0,42597
1,42598
0,42598
0,42598
0,42598
0,42598
0,42598
0,42598
1,42599
1,42600
0,42600
0,42600
0,42600
1,42601
0,42601
1,42602
1,42603
0,42603
0,42603
0,42603
0,42603
0,42603
0,42603
1,42604
1,42605
0,42605
0,42605
0,42605
0,42605
0,42605
0,42605
0,42605
1,42606
1,42607
0,42607
0,42607
0,42607
1,42608
1,42609
0,42609
1,42610
0,42610
1,42611
1,42612
2,42614
0,42614
1,42615
0,42615
2,42617
0,42617
0,42617
0,42617
0,42617
3,42620
0,42620
0,42620
0,42620
0,42620
0,42620
2,42622
0,42622
1,42623
1,42624
1,42625
0,42625
0,42625
0,42625
1,42626
0,42626
1,42627
0,42627
0,42627
0,42627
1,42628
0,42628
1,42629
0,42629
0,42629
0,42629
0,42629
0,42629
1,42630
0,42630
1,42631
0,42631
2,42633
1,42634
0,42634
0,42634
2,42636
0,42636
0,42636
0,42636
0,42636
0,42636
1,42637
1,42638
1,42639
1,42640
0,42640
0,42640
0,42640
0,42640
1,42641
0,42641
0,42641
1,42642
1,42643
0,42643
0,42643
0,42643
0,42643
2,42645
1,42646
0,42646
0,42646
0,42646
1,42647
1,42648
0,42648
0,42648
2,42650
1,42651
2,42653
0,42653
2,42655
0,42655
1,42656
2,42658
0,42658
1,42659
1,42660
0,42660
0,42660
0,42660
0,42660
0,42660
0,42660
0,42660
1,42661
2,42663
1,42664
0,42664
0,42664
0,42664
0,42664
1,42665
0,42665
3,42668
0,42668
1,42669
2,42671
0,42671
1,42672
1,42673
0,42673
0,42673
1,42674
1,42675
0,42675
0,42675
0,42675
0,42675
0,42675
1,42676
0,42676
0,42676
0,42676
1,42677
0,42677
0,42677
2,42679
2,42681
0,42681
0,42681
1,42682
0,42682
0,42682
0,42682
0,42682
0,42682
3,42685
0,42685
3,42688
1,42689
0,42689
2,42691
0,42691
0,42691
0,42691
1,42692
0,42692
0,42692
1,42693
1,42694
2,42696
0,42696
0,42696
1,42697
1,42698
2,42700
0,42700
1,42701
1,42702
0,42702
2,42704
0,42704
1,42705
1,42706
0,42706
0,42706
1,42707
0,42707
2,42709
2,42711
0,42711
0,42711
0,42711
1,42712
0,42712
0,42712
1,42713
0,42713
0,42713
0,42713
0,42713
0,42713
0,42713
0,42713
1,42714
1,42715
0,42715
2,42717
1,42718
0,42718
1,42719
0,42719
0,42719
1,42720
1,42721
1,42722
0,42722
3,42725
0,42725
1,42726
0,42726
0,42726
0,42726
1,42727
1,42728
1,42729
1,42730
0,42730
0,42730
1,42731
2,42733
0,42733
0,42733
0,42733
0,42733
0,42733
0,42733
0,42733
0,42733
2,42735
0,42735
3,42738
0,42738
1,42739
1,42740
1,42741
0,42741
0,42741
0,42741
0,42741
0,42741
0,42741
1,42742
0,42742
0,42742
2,42744
0,42744
0,42744
0,42744
1,42745
0,42745
0,42745
0,42745
0,42745
0,42745
1,42746
1,42747
0,42747
0,42747
1,42748
0,42748
1,42749
0,42749
0,42749
0,42749
2,42751
1,42752
1,42753
0,42753
0,42753
0,42753
0,42753
0,42753
0,42753
0,42753
2,42755
0,42755
1,42756
0,42756
1,42757
0,42757
0,42757
1,42758
0,42758
1,42759
2,42761
0,42761
0,42761
1,42762
1,42763
3,42766
0,42766
0,42766
0,42766
0,42766
0,42766
1,42767
0,42767
0,42767
0,42767
0,42767
0,42767
0,42767
2,42769
